name,distortion,level,level_numeric,snr_db,clean_path,distorted_path
P0649,noise,35,35.0,4.020120765566498,data/clean/test/images/P0649.png,data/distorted/noise/35/test/images/P0649.png
P0649,noise,50,50.0,1.198685409516268,data/clean/test/images/P0649.png,data/distorted/noise/50/test/images/P0649.png
P0699,haze,0.5,0.5,0.832006944063308,data/clean/test/images/P0699.png,data/distorted/haze/0.5/test/images/P0699.png
P0699,haze,1.0,1.0,-3.286180707927388,data/clean/test/images/P0699.png,data/distorted/haze/1.0/test/images/P0699.png
P0699,haze,1.5,1.5,-5.090403154460766,data/clean/test/images/P0699.png,data/distorted/haze/1.5/test/images/P0699.png
P0699,haze,2.0,2.0,-6.02498639051031,data/clean/test/images/P0699.png,data/distorted/haze/2.0/test/images/P0699.png
P0699,haze,2.5,2.5,-6.547492555320591,data/clean/test/images/P0699.png,data/distorted/haze/2.5/test/images/P0699.png
P0699,haze,3.0,3.0,-6.844715045885698,data/clean/test/images/P0699.png,data/distorted/haze/3.0/test/images/P0699.png
P0699,jpeg,1,1.0,17.60623824247475,data/clean/test/images/P0699.png,data/distorted/jpeg/1/test/images/P0699.png
P0699,jpeg,3,3.0,18.04340194052235,data/clean/test/images/P0699.png,data/distorted/jpeg/3/test/images/P0699.png
P0699,jpeg,5,5.0,18.06621235822788,data/clean/test/images/P0699.png,data/distorted/jpeg/5/test/images/P0699.png
P0699,jpeg,10,10.0,22.565134363335666,data/clean/test/images/P0699.png,data/distorted/jpeg/10/test/images/P0699.png
P0699,jpeg,20,20.0,24.92716465502648,data/clean/test/images/P0699.png,data/distorted/jpeg/20/test/images/P0699.png
P0699,jpeg,40,40.0,27.215054497417796,data/clean/test/images/P0699.png,data/distorted/jpeg/40/test/images/P0699.png
P0699,noise,5,5.0,18.960903032230064,data/clean/test/images/P0699.png,data/distorted/noise/5/test/images/P0699.png
P0699,noise,10,10.0,16.603968385734444,data/clean/test/images/P0699.png,data/distorted/noise/10/test/images/P0699.png
P0699,noise,15,15.0,14.301300333189067,data/clean/test/images/P0699.png,data/distorted/noise/15/test/images/P0699.png
P0699,noise,25,25.0,10.660372549665665,data/clean/test/images/P0699.png,data/distorted/noise/25/test/images/P0699.png
P0699,noise,35,35.0,8.031884146835937,data/clean/test/images/P0699.png,data/distorted/noise/35/test/images/P0699.png
P0699,noise,50,50.0,5.270684218328164,data/clean/test/images/P0699.png,data/distorted/noise/50/test/images/P0699.png
P0806,haze,0.5,0.5,5.423615042986257,data/clean/test/images/P0806.png,data/distorted/haze/0.5/test/images/P0806.png
P0806,haze,1.0,1.0,1.2793212425153024,data/clean/test/images/P0806.png,data/distorted/haze/1.0/test/images/P0806.png
P0806,haze,1.5,1.5,-0.5201340422861457,data/clean/test/images/P0806.png,data/distorted/haze/1.5/test/images/P0806.png
P0806,haze,2.0,2.0,-1.4535407628758192,data/clean/test/images/P0806.png,data/distorted/haze/2.0/test/images/P0806.png
P0806,haze,2.5,2.5,-1.9745761305064562,data/clean/test/images/P0806.png,data/distorted/haze/2.5/test/images/P0806.png
P0806,haze,3.0,3.0,-2.276295070284429,data/clean/test/images/P0806.png,data/distorted/haze/3.0/test/images/P0806.png
P0806,jpeg,1,1.0,15.283626590737109,data/clean/test/images/P0806.png,data/distorted/jpeg/1/test/images/P0806.png
P0806,jpeg,3,3.0,15.582901859092537,data/clean/test/images/P0806.png,data/distorted/jpeg/3/test/images/P0806.png
P0806,jpeg,5,5.0,17.71917025902127,data/clean/test/images/P0806.png,data/distorted/jpeg/5/test/images/P0806.png
P0806,jpeg,10,10.0,21.547781171493444,data/clean/test/images/P0806.png,data/distorted/jpeg/10/test/images/P0806.png
P0806,jpeg,20,20.0,24.99011355001749,data/clean/test/images/P0806.png,data/distorted/jpeg/20/test/images/P0806.png
P0806,jpeg,40,40.0,27.921075144210626,data/clean/test/images/P0806.png,data/distorted/jpeg/40/test/images/P0806.png
P0806,noise,5,5.0,19.732098322595107,data/clean/test/images/P0806.png,data/distorted/noise/5/test/images/P0806.png
P0806,noise,10,10.0,17.734881175138113,data/clean/test/images/P0806.png,data/distorted/noise/10/test/images/P0806.png
P0806,noise,15,15.0,15.661729107639104,data/clean/test/images/P0806.png,data/distorted/noise/15/test/images/P0806.png
P0806,noise,25,25.0,12.254726430688258,data/clean/test/images/P0806.png,data/distorted/noise/25/test/images/P0806.png
P0806,noise,35,35.0,9.752746964185265,data/clean/test/images/P0806.png,data/distorted/noise/35/test/images/P0806.png
P0806,noise,50,50.0,7.096314487272921,data/clean/test/images/P0806.png,data/distorted/noise/50/test/images/P0806.png
P1003,haze,0.5,0.5,-3.075865534098758,data/clean/test/images/P1003.png,data/distorted/haze/0.5/test/images/P1003.png
P1003,haze,1.0,1.0,-7.224242106734896,data/clean/test/images/P1003.png,data/distorted/haze/1.0/test/images/P1003.png
P1003,haze,1.5,1.5,-9.016610855506357,data/clean/test/images/P1003.png,data/distorted/haze/1.5/test/images/P1003.png
P1003,haze,2.0,2.0,-9.947708356917364,data/clean/test/images/P1003.png,data/distorted/haze/2.0/test/images/P1003.png
P1003,haze,2.5,2.5,-10.469921172420843,data/clean/test/images/P1003.png,data/distorted/haze/2.5/test/images/P1003.png
P1003,haze,3.0,3.0,-10.76565981722254,data/clean/test/images/P1003.png,data/distorted/haze/3.0/test/images/P1003.png
P1003,jpeg,1,1.0,11.844528598254646,data/clean/test/images/P1003.png,data/distorted/jpeg/1/test/images/P1003.png
P1003,jpeg,3,3.0,12.153999444162123,data/clean/test/images/P1003.png,data/distorted/jpeg/3/test/images/P1003.png
P1003,jpeg,5,5.0,12.679780342486659,data/clean/test/images/P1003.png,data/distorted/jpeg/5/test/images/P1003.png
P1003,jpeg,10,10.0,15.724882152700276,data/clean/test/images/P1003.png,data/distorted/jpeg/10/test/images/P1003.png
P1003,jpeg,20,20.0,18.064653417876674,data/clean/test/images/P1003.png,data/distorted/jpeg/20/test/images/P1003.png
P1003,jpeg,40,40.0,20.332194670518273,data/clean/test/images/P1003.png,data/distorted/jpeg/40/test/images/P1003.png
P1003,noise,5,5.0,17.24866190084238,data/clean/test/images/P1003.png,data/distorted/noise/5/test/images/P1003.png
P1003,noise,10,10.0,14.14274256793374,data/clean/test/images/P1003.png,data/distorted/noise/10/test/images/P1003.png
P1003,noise,15,15.0,11.515370257984896,data/clean/test/images/P1003.png,data/distorted/noise/15/test/images/P1003.png
P1003,noise,25,25.0,7.816025764107106,data/clean/test/images/P1003.png,data/distorted/noise/25/test/images/P1003.png
P1003,noise,35,35.0,5.309191479392038,data/clean/test/images/P1003.png,data/distorted/noise/35/test/images/P1003.png
P1003,noise,50,50.0,2.6347644987507053,data/clean/test/images/P1003.png,data/distorted/noise/50/test/images/P1003.png
P1029,haze,0.5,0.5,1.454232482125319,data/clean/test/images/P1029.png,data/distorted/haze/0.5/test/images/P1029.png
P1029,haze,1.0,1.0,-2.6859680983951346,data/clean/test/images/P1029.png,data/distorted/haze/1.0/test/images/P1029.png
P1029,haze,1.5,1.5,-4.483923359533043,data/clean/test/images/P1029.png,data/distorted/haze/1.5/test/images/P1029.png
P1029,haze,2.0,2.0,-5.416695475099384,data/clean/test/images/P1029.png,data/distorted/haze/2.0/test/images/P1029.png
P1029,haze,2.5,2.5,-5.937331609481452,data/clean/test/images/P1029.png,data/distorted/haze/2.5/test/images/P1029.png
P1029,haze,3.0,3.0,-6.239208479526633,data/clean/test/images/P1029.png,data/distorted/haze/3.0/test/images/P1029.png
P1029,jpeg,1,1.0,13.125964316633125,data/clean/test/images/P1029.png,data/distorted/jpeg/1/test/images/P1029.png
P1029,jpeg,3,3.0,13.491893305725958,data/clean/test/images/P1029.png,data/distorted/jpeg/3/test/images/P1029.png
P1029,jpeg,5,5.0,15.07221957334967,data/clean/test/images/P1029.png,data/distorted/jpeg/5/test/images/P1029.png
P1029,jpeg,10,10.0,17.562564559269763,data/clean/test/images/P1029.png,data/distorted/jpeg/10/test/images/P1029.png
P1029,jpeg,20,20.0,19.96348648688414,data/clean/test/images/P1029.png,data/distorted/jpeg/20/test/images/P1029.png
P1029,jpeg,40,40.0,22.467518593843465,data/clean/test/images/P1029.png,data/distorted/jpeg/40/test/images/P1029.png
P1029,noise,5,5.0,18.613590791741473,data/clean/test/images/P1029.png,data/distorted/noise/5/test/images/P1029.png
P1029,noise,10,10.0,16.18077583329825,data/clean/test/images/P1029.png,data/distorted/noise/10/test/images/P1029.png
P1029,noise,15,15.0,13.866005502007939,data/clean/test/images/P1029.png,data/distorted/noise/15/test/images/P1029.png
P1029,noise,25,25.0,10.35115526369831,data/clean/test/images/P1029.png,data/distorted/noise/25/test/images/P1029.png
P1029,noise,35,35.0,7.9252876670846275,data/clean/test/images/P1029.png,data/distorted/noise/35/test/images/P1029.png
P1029,noise,50,50.0,5.385124305288029,data/clean/test/images/P1029.png,data/distorted/noise/50/test/images/P1029.png
P1148,haze,0.5,0.5,5.410271500105494,data/clean/test/images/P1148.png,data/distorted/haze/0.5/test/images/P1148.png
P1148,haze,1.0,1.0,1.2663023037089949,data/clean/test/images/P1148.png,data/distorted/haze/1.0/test/images/P1148.png
P1148,haze,1.5,1.5,-0.5321723860237566,data/clean/test/images/P1148.png,data/distorted/haze/1.5/test/images/P1148.png
P1148,haze,2.0,2.0,-1.4665949750964753,data/clean/test/images/P1148.png,data/distorted/haze/2.0/test/images/P1148.png
P1148,haze,2.5,2.5,-1.9879747124947498,data/clean/test/images/P1148.png,data/distorted/haze/2.5/test/images/P1148.png
P1148,haze,3.0,3.0,-2.28850191757253,data/clean/test/images/P1148.png,data/distorted/haze/3.0/test/images/P1148.png
P1148,jpeg,1,1.0,19.57404175651671,data/clean/test/images/P1148.png,data/distorted/jpeg/1/test/images/P1148.png
P1148,jpeg,3,3.0,19.65723681904055,data/clean/test/images/P1148.png,data/distorted/jpeg/3/test/images/P1148.png
P1148,jpeg,5,5.0,21.040883551891124,data/clean/test/images/P1148.png,data/distorted/jpeg/5/test/images/P1148.png
P1148,jpeg,10,10.0,24.80857672314382,data/clean/test/images/P1148.png,data/distorted/jpeg/10/test/images/P1148.png
P1148,jpeg,20,20.0,30.104761783914014,data/clean/test/images/P1148.png,data/distorted/jpeg/20/test/images/P1148.png
P1148,jpeg,40,40.0,34.07143569434872,data/clean/test/images/P1148.png,data/distorted/jpeg/40/test/images/P1148.png
P1148,noise,5,5.0,19.930527772429418,data/clean/test/images/P1148.png,data/distorted/noise/5/test/images/P1148.png
P1148,noise,10,10.0,17.940567974308838,data/clean/test/images/P1148.png,data/distorted/noise/10/test/images/P1148.png
P1148,noise,15,15.0,15.866801938845779,data/clean/test/images/P1148.png,data/distorted/noise/15/test/images/P1148.png
P1148,noise,25,25.0,12.422029052156331,data/clean/test/images/P1148.png,data/distorted/noise/25/test/images/P1148.png
P1148,noise,35,35.0,9.864228115381819,data/clean/test/images/P1148.png,data/distorted/noise/35/test/images/P1148.png
P1148,noise,50,50.0,7.164647521404321,data/clean/test/images/P1148.png,data/distorted/noise/50/test/images/P1148.png
P1158,haze,0.5,0.5,1.8773512275205815,data/clean/test/images/P1158.png,data/distorted/haze/0.5/test/images/P1158.png
P1158,haze,1.0,1.0,-2.263395040683667,data/clean/test/images/P1158.png,data/distorted/haze/1.0/test/images/P1158.png
P1158,haze,1.5,1.5,-4.060893529948549,data/clean/test/images/P1158.png,data/distorted/haze/1.5/test/images/P1158.png
P1158,haze,2.0,2.0,-4.994880729950063,data/clean/test/images/P1158.png,data/distorted/haze/2.0/test/images/P1158.png
P1158,haze,2.5,2.5,-5.515696595099239,data/clean/test/images/P1158.png,data/distorted/haze/2.5/test/images/P1158.png
P1158,haze,3.0,3.0,-5.816520271289056,data/clean/test/images/P1158.png,data/distorted/haze/3.0/test/images/P1158.png
P1158,jpeg,1,1.0,16.230063610418494,data/clean/test/images/P1158.png,data/distorted/jpeg/1/test/images/P1158.png
P1158,jpeg,3,3.0,16.30913732166165,data/clean/test/images/P1158.png,data/distorted/jpeg/3/test/images/P1158.png
P1158,jpeg,5,5.0,18.266624290879236,data/clean/test/images/P1158.png,data/distorted/jpeg/5/test/images/P1158.png
P1158,jpeg,10,10.0,21.475547780373564,data/clean/test/images/P1158.png,data/distorted/jpeg/10/test/images/P1158.png
P1158,jpeg,20,20.0,25.85290708272054,data/clean/test/images/P1158.png,data/distorted/jpeg/20/test/images/P1158.png
P1158,jpeg,40,40.0,29.530020418032535,data/clean/test/images/P1158.png,data/distorted/jpeg/40/test/images/P1158.png
P1158,noise,5,5.0,18.319155723717667,data/clean/test/images/P1158.png,data/distorted/noise/5/test/images/P1158.png
P1158,noise,10,10.0,15.989982099040718,data/clean/test/images/P1158.png,data/distorted/noise/10/test/images/P1158.png
P1158,noise,15,15.0,13.707629255174758,data/clean/test/images/P1158.png,data/distorted/noise/15/test/images/P1158.png
P1158,noise,25,25.0,10.115979643531357,data/clean/test/images/P1158.png,data/distorted/noise/25/test/images/P1158.png
P1158,noise,35,35.0,7.596510922962655,data/clean/test/images/P1158.png,data/distorted/noise/35/test/images/P1158.png
P1158,noise,50,50.0,5.016450166837698,data/clean/test/images/P1158.png,data/distorted/noise/50/test/images/P1158.png
P1207,haze,0.5,0.5,15.350956011368332,data/clean/test/images/P1207.png,data/distorted/haze/0.5/test/images/P1207.png
P1207,haze,1.0,1.0,11.096570809192324,data/clean/test/images/P1207.png,data/distorted/haze/1.0/test/images/P1207.png
P1207,haze,1.5,1.5,9.242750120530486,data/clean/test/images/P1207.png,data/distorted/haze/1.5/test/images/P1207.png
P1207,haze,2.0,2.0,8.203172773903809,data/clean/test/images/P1207.png,data/distorted/haze/2.0/test/images/P1207.png
P1207,haze,2.5,2.5,7.635119217725437,data/clean/test/images/P1207.png,data/distorted/haze/2.5/test/images/P1207.png
P1207,haze,3.0,3.0,7.549653330920897,data/clean/test/images/P1207.png,data/distorted/haze/3.0/test/images/P1207.png
P1207,jpeg,1,1.0,11.959796701653445,data/clean/test/images/P1207.png,data/distorted/jpeg/1/test/images/P1207.png
P1207,jpeg,3,3.0,11.959964933824521,data/clean/test/images/P1207.png,data/distorted/jpeg/3/test/images/P1207.png
P1207,jpeg,5,5.0,16.930029556698003,data/clean/test/images/P1207.png,data/distorted/jpeg/5/test/images/P1207.png
P1207,jpeg,10,10.0,19.296192820912378,data/clean/test/images/P1207.png,data/distorted/jpeg/10/test/images/P1207.png
P1207,jpeg,20,20.0,24.983149499516188,data/clean/test/images/P1207.png,data/distorted/jpeg/20/test/images/P1207.png
P1207,jpeg,40,40.0,26.733416833796838,data/clean/test/images/P1207.png,data/distorted/jpeg/40/test/images/P1207.png
P1207,noise,5,5.0,14.259903721277162,data/clean/test/images/P1207.png,data/distorted/noise/5/test/images/P1207.png
P1207,noise,10,10.0,11.026884147270934,data/clean/test/images/P1207.png,data/distorted/noise/10/test/images/P1207.png
P1207,noise,15,15.0,8.337265131206351,data/clean/test/images/P1207.png,data/distorted/noise/15/test/images/P1207.png
P1207,noise,25,25.0,4.732367585286502,data/clean/test/images/P1207.png,data/distorted/noise/25/test/images/P1207.png
P1207,noise,35,35.0,2.457235977217895,data/clean/test/images/P1207.png,data/distorted/noise/35/test/images/P1207.png
P1207,noise,50,50.0,0.06158267833384691,data/clean/test/images/P1207.png,data/distorted/noise/50/test/images/P1207.png
P1216,haze,0.5,0.5,14.90694668235479,data/clean/test/images/P1216.png,data/distorted/haze/0.5/test/images/P1216.png
P1216,haze,1.0,1.0,10.626127382201172,data/clean/test/images/P1216.png,data/distorted/haze/1.0/test/images/P1216.png
P1216,haze,1.5,1.5,8.788338333859452,data/clean/test/images/P1216.png,data/distorted/haze/1.5/test/images/P1216.png
P1216,haze,2.0,2.0,7.820576304007783,data/clean/test/images/P1216.png,data/distorted/haze/2.0/test/images/P1216.png
P1216,haze,2.5,2.5,7.295009099793226,data/clean/test/images/P1216.png,data/distorted/haze/2.5/test/images/P1216.png
P1216,haze,3.0,3.0,7.036070236256017,data/clean/test/images/P1216.png,data/distorted/haze/3.0/test/images/P1216.png
P1216,jpeg,1,1.0,16.511817152095663,data/clean/test/images/P1216.png,data/distorted/jpeg/1/test/images/P1216.png
P1216,jpeg,3,3.0,16.511966455284856,data/clean/test/images/P1216.png,data/distorted/jpeg/3/test/images/P1216.png
P1216,jpeg,5,5.0,16.90300657359296,data/clean/test/images/P1216.png,data/distorted/jpeg/5/test/images/P1216.png
P1216,jpeg,10,10.0,23.781773448300775,data/clean/test/images/P1216.png,data/distorted/jpeg/10/test/images/P1216.png
P1216,jpeg,20,20.0,26.457134829149904,data/clean/test/images/P1216.png,data/distorted/jpeg/20/test/images/P1216.png
P1216,jpeg,40,40.0,28.84449819724083,data/clean/test/images/P1216.png,data/distorted/jpeg/40/test/images/P1216.png
P1216,noise,5,5.0,15.920886238471386,data/clean/test/images/P1216.png,data/distorted/noise/5/test/images/P1216.png
P1216,noise,10,10.0,13.09028608211332,data/clean/test/images/P1216.png,data/distorted/noise/10/test/images/P1216.png
P1216,noise,15,15.0,10.546370864454456,data/clean/test/images/P1216.png,data/distorted/noise/15/test/images/P1216.png
P1216,noise,25,25.0,6.835401465952272,data/clean/test/images/P1216.png,data/distorted/noise/25/test/images/P1216.png
P1216,noise,35,35.0,4.423860006043564,data/clean/test/images/P1216.png,data/distorted/noise/35/test/images/P1216.png
P1216,noise,50,50.0,1.9967531047946827,data/clean/test/images/P1216.png,data/distorted/noise/50/test/images/P1216.png
P1242,haze,0.5,0.5,7.927859820929124,data/clean/test/images/P1242.png,data/distorted/haze/0.5/test/images/P1242.png
P1242,haze,1.0,1.0,3.7656718704473113,data/clean/test/images/P1242.png,data/distorted/haze/1.0/test/images/P1242.png
P1242,haze,1.5,1.5,1.9642796513223548,data/clean/test/images/P1242.png,data/distorted/haze/1.5/test/images/P1242.png
P1242,haze,2.0,2.0,1.0276772410505044,data/clean/test/images/P1242.png,data/distorted/haze/2.0/test/images/P1242.png
P1242,haze,2.5,2.5,0.5084271744256931,data/clean/test/images/P1242.png,data/distorted/haze/2.5/test/images/P1242.png
P1242,haze,3.0,3.0,0.19655812795111516,data/clean/test/images/P1242.png,data/distorted/haze/3.0/test/images/P1242.png
P1242,jpeg,1,1.0,22.176049414095537,data/clean/test/images/P1242.png,data/distorted/jpeg/1/test/images/P1242.png
P1242,jpeg,3,3.0,22.302436370903052,data/clean/test/images/P1242.png,data/distorted/jpeg/3/test/images/P1242.png
P1242,jpeg,5,5.0,21.178403414143155,data/clean/test/images/P1242.png,data/distorted/jpeg/5/test/images/P1242.png
P1242,jpeg,10,10.0,26.60247812052376,data/clean/test/images/P1242.png,data/distorted/jpeg/10/test/images/P1242.png
P1242,jpeg,20,20.0,29.231745748318648,data/clean/test/images/P1242.png,data/distorted/jpeg/20/test/images/P1242.png
P1242,jpeg,40,40.0,31.8289376846731,data/clean/test/images/P1242.png,data/distorted/jpeg/40/test/images/P1242.png
P1242,noise,5,5.0,19.03489667129496,data/clean/test/images/P1242.png,data/distorted/noise/5/test/images/P1242.png
P1242,noise,10,10.0,16.994869847991673,data/clean/test/images/P1242.png,data/distorted/noise/10/test/images/P1242.png
P1242,noise,15,15.0,14.887529325329204,data/clean/test/images/P1242.png,data/distorted/noise/15/test/images/P1242.png
P1242,noise,25,25.0,11.40649436472825,data/clean/test/images/P1242.png,data/distorted/noise/25/test/images/P1242.png
P1242,noise,35,35.0,8.818687332292992,data/clean/test/images/P1242.png,data/distorted/noise/35/test/images/P1242.png
P1242,noise,50,50.0,6.0848033094447995,data/clean/test/images/P1242.png,data/distorted/noise/50/test/images/P1242.png
P1358,haze,0.5,0.5,6.387151597018584,data/clean/test/images/P1358.png,data/distorted/haze/0.5/test/images/P1358.png
P1358,haze,1.0,1.0,2.2343840047325108,data/clean/test/images/P1358.png,data/distorted/haze/1.0/test/images/P1358.png
P1358,haze,1.5,1.5,0.43217114358522984,data/clean/test/images/P1358.png,data/distorted/haze/1.5/test/images/P1358.png
P1358,haze,2.0,2.0,-0.5035654998513757,data/clean/test/images/P1358.png,data/distorted/haze/2.0/test/images/P1358.png
P1358,haze,2.5,2.5,-1.0259237392561882,data/clean/test/images/P1358.png,data/distorted/haze/2.5/test/images/P1358.png
P1358,haze,3.0,3.0,-1.324456802364888,data/clean/test/images/P1358.png,data/distorted/haze/3.0/test/images/P1358.png
P1358,jpeg,1,1.0,16.8551497994027,data/clean/test/images/P1358.png,data/distorted/jpeg/1/test/images/P1358.png
P1358,jpeg,3,3.0,17.127109356163313,data/clean/test/images/P1358.png,data/distorted/jpeg/3/test/images/P1358.png
P1358,jpeg,5,5.0,19.131413678333587,data/clean/test/images/P1358.png,data/distorted/jpeg/5/test/images/P1358.png
P1358,jpeg,10,10.0,22.361952911552777,data/clean/test/images/P1358.png,data/distorted/jpeg/10/test/images/P1358.png
P1358,jpeg,20,20.0,25.655862571399638,data/clean/test/images/P1358.png,data/distorted/jpeg/20/test/images/P1358.png
P1358,jpeg,40,40.0,28.921777790877616,data/clean/test/images/P1358.png,data/distorted/jpeg/40/test/images/P1358.png
P1358,noise,5,5.0,18.820584935120145,data/clean/test/images/P1358.png,data/distorted/noise/5/test/images/P1358.png
P1358,noise,10,10.0,16.679247699799525,data/clean/test/images/P1358.png,data/distorted/noise/10/test/images/P1358.png
P1358,noise,15,15.0,14.508877267605953,data/clean/test/images/P1358.png,data/distorted/noise/15/test/images/P1358.png
P1358,noise,25,25.0,10.992545092466216,data/clean/test/images/P1358.png,data/distorted/noise/25/test/images/P1358.png
P1358,noise,35,35.0,8.436669854810036,data/clean/test/images/P1358.png,data/distorted/noise/35/test/images/P1358.png
P1358,noise,50,50.0,5.760237204532313,data/clean/test/images/P1358.png,data/distorted/noise/50/test/images/P1358.png
P1522,haze,0.5,0.5,0.6740611305126085,data/clean/test/images/P1522.png,data/distorted/haze/0.5/test/images/P1522.png
P1522,haze,1.0,1.0,-3.4716154371810086,data/clean/test/images/P1522.png,data/distorted/haze/1.0/test/images/P1522.png
P1522,haze,1.5,1.5,-5.269196494591687,data/clean/test/images/P1522.png,data/distorted/haze/1.5/test/images/P1522.png
P1522,haze,2.0,2.0,-6.2062216849659375,data/clean/test/images/P1522.png,data/distorted/haze/2.0/test/images/P1522.png
P1522,haze,2.5,2.5,-6.727946084698971,data/clean/test/images/P1522.png,data/distorted/haze/2.5/test/images/P1522.png
P1522,haze,3.0,3.0,-7.027910854028823,data/clean/test/images/P1522.png,data/distorted/haze/3.0/test/images/P1522.png
P1522,jpeg,1,1.0,13.90998162777426,data/clean/test/images/P1522.png,data/distorted/jpeg/1/test/images/P1522.png
P1522,jpeg,3,3.0,14.01442495693778,data/clean/test/images/P1522.png,data/distorted/jpeg/3/test/images/P1522.png
P1522,jpeg,5,5.0,17.687303158971865,data/clean/test/images/P1522.png,data/distorted/jpeg/5/test/images/P1522.png
P1522,jpeg,10,10.0,21.621485566432096,data/clean/test/images/P1522.png,data/distorted/jpeg/10/test/images/P1522.png
P1522,jpeg,20,20.0,25.368669178257093,data/clean/test/images/P1522.png,data/distorted/jpeg/20/test/images/P1522.png
P1522,jpeg,40,40.0,28.93415400882069,data/clean/test/images/P1522.png,data/distorted/jpeg/40/test/images/P1522.png
P1522,noise,5,5.0,16.25101246032057,data/clean/test/images/P1522.png,data/distorted/noise/5/test/images/P1522.png
P1522,noise,10,10.0,13.42869843392161,data/clean/test/images/P1522.png,data/distorted/noise/10/test/images/P1522.png
P1522,noise,15,15.0,10.897863189262168,data/clean/test/images/P1522.png,data/distorted/noise/15/test/images/P1522.png
P1522,noise,25,25.0,7.233206520021561,data/clean/test/images/P1522.png,data/distorted/noise/25/test/images/P1522.png
P1522,noise,35,35.0,4.836094459870875,data/clean/test/images/P1522.png,data/distorted/noise/35/test/images/P1522.png
P1522,noise,50,50.0,2.392292725142042,data/clean/test/images/P1522.png,data/distorted/noise/50/test/images/P1522.png
P1676,haze,0.5,0.5,6.239809160173539,data/clean/test/images/P1676.png,data/distorted/haze/0.5/test/images/P1676.png
P1676,haze,1.0,1.0,2.0568380606665446,data/clean/test/images/P1676.png,data/distorted/haze/1.0/test/images/P1676.png
P1676,haze,1.5,1.5,0.24381101414136147,data/clean/test/images/P1676.png,data/distorted/haze/1.5/test/images/P1676.png
P1676,haze,2.0,2.0,-0.684643378333431,data/clean/test/images/P1676.png,data/distorted/haze/2.0/test/images/P1676.png
P1676,haze,2.5,2.5,-1.2100551048203754,data/clean/test/images/P1676.png,data/distorted/haze/2.5/test/images/P1676.png
P1676,haze,3.0,3.0,-1.5124002810591257,data/clean/test/images/P1676.png,data/distorted/haze/3.0/test/images/P1676.png
P1676,jpeg,1,1.0,12.86641705622386,data/clean/test/images/P1676.png,data/distorted/jpeg/1/test/images/P1676.png
P1676,jpeg,3,3.0,12.888667495155858,data/clean/test/images/P1676.png,data/distorted/jpeg/3/test/images/P1676.png
P1676,jpeg,5,5.0,19.293875891963268,data/clean/test/images/P1676.png,data/distorted/jpeg/5/test/images/P1676.png
P1676,jpeg,10,10.0,23.349739914592163,data/clean/test/images/P1676.png,data/distorted/jpeg/10/test/images/P1676.png
P1676,jpeg,20,20.0,27.185127490310848,data/clean/test/images/P1676.png,data/distorted/jpeg/20/test/images/P1676.png
P1676,jpeg,40,40.0,30.75755743569087,data/clean/test/images/P1676.png,data/distorted/jpeg/40/test/images/P1676.png
P1676,noise,5,5.0,15.741058735440653,data/clean/test/images/P1676.png,data/distorted/noise/5/test/images/P1676.png
P1676,noise,10,10.0,12.824831910112307,data/clean/test/images/P1676.png,data/distorted/noise/10/test/images/P1676.png
P1676,noise,15,15.0,10.248630650831261,data/clean/test/images/P1676.png,data/distorted/noise/15/test/images/P1676.png
P1676,noise,25,25.0,6.576728204306671,data/clean/test/images/P1676.png,data/distorted/noise/25/test/images/P1676.png
P1676,noise,35,35.0,4.204731345305023,data/clean/test/images/P1676.png,data/distorted/noise/35/test/images/P1676.png
P1676,noise,50,50.0,1.7773556563940107,data/clean/test/images/P1676.png,data/distorted/noise/50/test/images/P1676.png
P1693,haze,0.5,0.5,2.2659924574835646,data/clean/test/images/P1693.png,data/distorted/haze/0.5/test/images/P1693.png
P1693,haze,1.0,1.0,-1.9092666431754388,data/clean/test/images/P1693.png,data/distorted/haze/1.0/test/images/P1693.png
P1693,haze,1.5,1.5,-3.709550039019778,data/clean/test/images/P1693.png,data/distorted/haze/1.5/test/images/P1693.png
P1693,haze,2.0,2.0,-4.649629614031485,data/clean/test/images/P1693.png,data/distorted/haze/2.0/test/images/P1693.png
P1693,haze,2.5,2.5,-5.174632740511188,data/clean/test/images/P1693.png,data/distorted/haze/2.5/test/images/P1693.png
P1693,haze,3.0,3.0,-5.478578914823531,data/clean/test/images/P1693.png,data/distorted/haze/3.0/test/images/P1693.png
P1693,jpeg,1,1.0,11.87820207737743,data/clean/test/images/P1693.png,data/distorted/jpeg/1/test/images/P1693.png
P1693,jpeg,3,3.0,11.899176766760721,data/clean/test/images/P1693.png,data/distorted/jpeg/3/test/images/P1693.png
P1693,jpeg,5,5.0,14.769208314827411,data/clean/test/images/P1693.png,data/distorted/jpeg/5/test/images/P1693.png
P1693,jpeg,10,10.0,19.06188612044553,data/clean/test/images/P1693.png,data/distorted/jpeg/10/test/images/P1693.png
P1693,jpeg,20,20.0,23.05050531240977,data/clean/test/images/P1693.png,data/distorted/jpeg/20/test/images/P1693.png
P1693,jpeg,40,40.0,26.776822791577256,data/clean/test/images/P1693.png,data/distorted/jpeg/40/test/images/P1693.png
P1693,noise,5,5.0,13.915175814532358,data/clean/test/images/P1693.png,data/distorted/noise/5/test/images/P1693.png
P1693,noise,10,10.0,10.575950951187954,data/clean/test/images/P1693.png,data/distorted/noise/10/test/images/P1693.png
